date,metric,value
2020-03-04,total_cases,9
2020-03-04,total_deaths,0
2020-03-04,new_cases,0
2020-03-04,new_deaths,0
2020-03-05,total_cases,17
2020-03-05,total_deaths,0
2020-03-05,new_cases,8
2020-03-05,new_deaths,0
2020-03-06,total_cases,33
2020-03-06,total_deaths,0
2020-03-06,new_cases,16
2020-03-06,new_deaths,0
2020-03-07,total_cases,69
2020-03-07,total_deaths,0
2020-03-07,new_cases,36
2020-03-07,new_deaths,0
2020-03-08,total_cases,81
2020-03-08,total_deaths,0
2020-03-08,new_cases,12
2020-03-08,new_deaths,0
2020-03-09,total_cases,97
2020-03-09,total_deaths,0
2020-03-09,new_cases,16
2020-03-09,new_deaths,0
2020-03-10,total_cases,107
2020-03-10,total_deaths,0
2020-03-10,new_cases,10
2020-03-10,new_deaths,0
2020-03-11,total_cases,120
2020-03-11,total_deaths,0
2020-03-11,new_cases,13
2020-03-11,new_deaths,0
2020-03-12,total_cases,147
2020-03-12,total_deaths,0
2020-03-12,new_cases,27
2020-03-12,new_deaths,0
2020-03-13,total_cases,157
2020-03-13,total_deaths,0
2020-03-13,new_cases,10
2020-03-13,new_deaths,0
2020-03-14,total_cases,178
2020-03-14,total_deaths,0
2020-03-14,new_cases,21
2020-03-14,new_deaths,0
2020-03-15,total_cases,195
2020-03-15,total_deaths,0
2020-03-15,new_cases,17
2020-03-15,new_deaths,0
2020-03-16,total_cases,219
2020-03-16,total_deaths,0
2020-03-16,new_cases,24
2020-03-16,new_deaths,0
2020-03-17,total_cases,379
2020-03-17,total_deaths,0
2020-03-17,new_cases,160
2020-03-17,new_deaths,0
2020-03-18,total_cases,537
2020-03-18,total_deaths,0
2020-03-18,new_cases,158
2020-03-18,new_deaths,0
2020-03-19,total_cases,797
2020-03-19,total_deaths,0
2020-03-19,new_cases,260
2020-03-19,new_deaths,0
2020-03-20,total_cases,1091
2020-03-20,total_deaths,0
2020-03-20,new_cases,294
2020-03-20,new_deaths,0
2020-03-21,total_cases,1387
2020-03-21,total_deaths,0
2020-03-21,new_cases,296
2020-03-21,new_deaths,0
2020-03-22,total_cases,1873
2020-03-22,total_deaths,0
2020-03-22,new_cases,486
2020-03-22,new_deaths,0
2020-03-23,total_cases,2894
2020-03-23,total_deaths,0
2020-03-23,new_cases,1021
2020-03-23,new_deaths,0
2020-03-24,total_cases,3891
2020-03-24,total_deaths,6
2020-03-24,new_cases,997
2020-03-24,new_deaths,6
2020-03-25,total_cases,4691
2020-03-25,total_deaths,6
2020-03-25,new_cases,800
2020-03-25,new_deaths,0
2020-03-26,total_cases,5944
2020-03-26,total_deaths,8
2020-03-26,new_cases,1253
2020-03-26,new_deaths,2
2020-03-27,total_cases,7187
2020-03-27,total_deaths,10
2020-03-27,new_cases,1243
2020-03-27,new_deaths,2
2020-03-28,total_cases,7875
2020-03-28,total_deaths,10
2020-03-28,new_cases,688
2020-03-28,new_deaths,0
2020-03-29,total_cases,8519
2020-03-29,total_deaths,10
2020-03-29,new_cases,644
2020-03-29,new_deaths,0
2020-03-30,total_cases,9326
2020-03-30,total_deaths,19
2020-03-30,new_cases,807
2020-03-30,new_deaths,9
2020-03-31,total_cases,9967
2020-03-31,total_deaths,25
2020-03-31,new_cases,641
2020-03-31,new_deaths,6
2020-04-01,total_cases,10683
2020-04-01,total_deaths,25
2020-04-01,new_cases,716
2020-04-01,new_deaths,0
2020-04-02,total_cases,11566
2020-04-02,total_deaths,67
2020-04-02,new_cases,883
2020-04-02,new_deaths,42
2020-04-03,total_cases,12350
2020-04-03,total_deaths,67
2020-04-03,new_cases,784
2020-04-03,new_deaths,0
2020-04-04,total_cases,13080
2020-04-04,total_deaths,197
2020-04-04,new_cases,730
2020-04-04,new_deaths,130
2020-04-05,total_cases,13722
2020-04-05,total_deaths,197
2020-04-05,new_cases,642
2020-04-05,new_deaths,0
2020-04-06,total_cases,14293
2020-04-06,total_deaths,253
2020-04-06,new_cases,571
2020-04-06,new_deaths,56
2020-04-07,total_cases,14804
2020-04-07,total_deaths,304
2020-04-07,new_cases,511
2020-04-07,new_deaths,51
2020-04-08,total_cases,15887
2020-04-08,total_deaths,343
2020-04-08,new_cases,1083
2020-04-08,new_deaths,39
2020-04-09,total_cases,17004
2020-04-09,total_deaths,389
2020-04-09,new_cases,1117
2020-04-09,new_deaths,46
2020-04-10,total_cases,18077
2020-04-10,total_deaths,428
2020-04-10,new_cases,1073
2020-04-10,new_deaths,39
2020-04-11,total_cases,18729
2020-04-11,total_deaths,505
2020-04-11,new_cases,652
2020-04-11,new_deaths,77
2020-04-12,total_cases,19313
2020-04-12,total_deaths,562
2020-04-12,new_cases,584
2020-04-12,new_deaths,57
2020-04-13,total_cases,19785
2020-04-13,total_deaths,610
2020-04-13,new_cases,472
2020-04-13,new_deaths,48
2020-04-14,total_cases,20191
2020-04-14,total_deaths,654
2020-04-14,new_cases,406
2020-04-14,new_deaths,44
2020-04-15,total_cases,20947
2020-04-15,total_deaths,708
2020-04-15,new_cases,756
2020-04-15,new_deaths,54
2020-04-16,total_cases,21828
2020-04-16,total_deaths,738
2020-04-16,new_cases,881
2020-04-16,new_deaths,30
2020-04-17,total_cases,22476
2020-04-17,total_deaths,738
2020-04-17,new_cases,648
2020-04-17,new_deaths,0
2020-04-18,total_cases,23179
2020-04-18,total_deaths,738
2020-04-18,new_cases,703
2020-04-18,new_deaths,0
2020-04-19,total_cases,23803
2020-04-19,total_deaths,831
2020-04-19,new_cases,624
2020-04-19,new_deaths,93
2020-04-20,total_cases,24306
2020-04-20,total_deaths,867
2020-04-20,new_cases,503
2020-04-20,new_deaths,36
2020-04-21,total_cases,24655
2020-04-21,total_deaths,904
2020-04-21,new_cases,349
2020-04-21,new_deaths,37
2020-04-22,total_cases,25275
2020-04-22,total_deaths,932
2020-04-22,new_cases,620
2020-04-22,new_deaths,28
2020-04-23,total_cases,25959
2020-04-23,total_deaths,962
2020-04-23,new_cases,684
2020-04-23,new_deaths,30
2020-04-24,total_cases,26632
2020-04-24,total_deaths,989
2020-04-24,new_cases,673
2020-04-24,new_deaths,27
2020-04-25,total_cases,27230
2020-04-25,total_deaths,1022
2020-04-25,new_cases,598
2020-04-25,new_deaths,33
2020-04-26,total_cases,27664
2020-04-26,total_deaths,1054
2020-04-26,new_cases,434
2020-04-26,new_deaths,32
2020-04-27,total_cases,28007
2020-04-27,total_deaths,1077
2020-04-27,new_cases,343
2020-04-27,new_deaths,23
2020-04-28,total_cases,28245
2020-04-28,total_deaths,1096
2020-04-28,new_cases,238
2020-04-28,new_deaths,19
2020-04-29,total_cases,28625
2020-04-29,total_deaths,1119
2020-04-29,new_cases,380
2020-04-29,new_deaths,23
2020-04-30,total_cases,28969
2020-04-30,total_deaths,1144
2020-04-30,new_cases,344
2020-04-30,new_deaths,25
2020-05-01,total_cases,29231
2020-05-01,total_deaths,1165
2020-05-01,new_cases,262
2020-05-01,new_deaths,21
2020-05-02,total_cases,29626
2020-05-02,total_deaths,1183
2020-05-02,new_cases,395
2020-05-02,new_deaths,18
2020-05-03,total_cases,29884
2020-05-03,total_deaths,1203
2020-05-03,new_cases,258
2020-05-03,new_deaths,20
2020-05-04,total_cases,30097
2020-05-04,total_deaths,1220
2020-05-04,new_cases,213
2020-05-04,new_deaths,17
2020-05-05,total_cases,30239
2020-05-05,total_deaths,1236
2020-05-05,new_cases,142
2020-05-05,new_deaths,16
2020-05-06,total_cases,30426
2020-05-06,total_deaths,1285
2020-05-06,new_cases,187
2020-05-06,new_deaths,49
2020-05-07,total_cases,30709
2020-05-07,total_deaths,1305
2020-05-07,new_cases,283
2020-05-07,new_deaths,20
2020-05-08,total_cases,30904
2020-05-08,total_deaths,1316
2020-05-08,new_cases,195
2020-05-08,new_deaths,11
2020-05-09,total_cases,31086
2020-05-09,total_deaths,1328
2020-05-09,new_cases,182
2020-05-09,new_deaths,12
2020-05-10,total_cases,31293
2020-05-10,total_deaths,1341
2020-05-10,new_cases,207
2020-05-10,new_deaths,13
2020-05-11,total_cases,31383
2020-05-11,total_deaths,1349
2020-05-11,new_cases,90
2020-05-11,new_deaths,8
2020-05-12,total_cases,31471
2020-05-12,total_deaths,1360
2020-05-12,new_cases,88
2020-05-12,new_deaths,11
2020-05-13,total_cases,31610
2020-05-13,total_deaths,1368
2020-05-13,new_cases,139
2020-05-13,new_deaths,8
2020-05-14,total_cases,31791
2020-05-14,total_deaths,1380
2020-05-14,new_cases,181
2020-05-14,new_deaths,12
2020-05-15,total_cases,31942
2020-05-15,total_deaths,1392
2020-05-15,new_cases,151
2020-05-15,new_deaths,12
2020-05-16,total_cases,32096
2020-05-16,total_deaths,1398
2020-05-16,new_cases,154
2020-05-16,new_deaths,6
2020-05-17,total_cases,32223
2020-05-17,total_deaths,1412
2020-05-17,new_cases,127
2020-05-17,new_deaths,14
2020-05-18,total_cases,32322
2020-05-18,total_deaths,1419
2020-05-18,new_cases,99
2020-05-18,new_deaths,7
2020-05-19,total_cases,32401
2020-05-19,total_deaths,1424
2020-05-19,new_cases,79
2020-05-19,new_deaths,5
2020-05-20,total_cases,32516
2020-05-20,total_deaths,1430
2020-05-20,new_cases,115
2020-05-20,new_deaths,6
2020-05-21,total_cases,32672
2020-05-21,total_deaths,1438
2020-05-21,new_cases,156
2020-05-21,new_deaths,8
2020-05-22,total_cases,32766
2020-05-22,total_deaths,1444
2020-05-22,new_cases,94
2020-05-22,new_deaths,6
2020-05-23,total_cases,32880
2020-05-23,total_deaths,1451
2020-05-23,new_cases,114
2020-05-23,new_deaths,7
2020-05-24,total_cases,32967
2020-05-24,total_deaths,1462
2020-05-24,new_cases,87
2020-05-24,new_deaths,11
2020-05-25,total_cases,33048
2020-05-25,total_deaths,1467
2020-05-25,new_cases,81
2020-05-25,new_deaths,5
2020-05-26,total_cases,33106
2020-05-26,total_deaths,1469
2020-05-26,new_cases,58
2020-05-26,new_deaths,2
2020-05-27,total_cases,33185
2020-05-27,total_deaths,1476
2020-05-27,new_cases,79
2020-05-27,new_deaths,7
2020-05-28,total_cases,33292
2020-05-28,total_deaths,1481
2020-05-28,new_cases,107
2020-05-28,new_deaths,5
2020-05-29,total_cases,33348
2020-05-29,total_deaths,1484
2020-05-29,new_cases,56
2020-05-29,new_deaths,3
2020-05-30,total_cases,33428
2020-05-30,total_deaths,1492
2020-05-30,new_cases,80
2020-05-30,new_deaths,8
2020-05-31,total_cases,33480
2020-05-31,total_deaths,1499
2020-05-31,new_cases,52
2020-05-31,new_deaths,7
2020-06-01,total_cases,33551
2020-06-01,total_deaths,1501
2020-06-01,new_cases,71
2020-06-01,new_deaths,2
2020-06-02,total_cases,33632
2020-06-02,total_deaths,1506
2020-06-02,new_cases,81
2020-06-02,new_deaths,5
2020-06-03,total_cases,33690
2020-06-03,total_deaths,1510
2020-06-03,new_cases,58
2020-06-03,new_deaths,4
2020-06-04,total_cases,33766
2020-06-04,total_deaths,1514
2020-06-04,new_cases,76
2020-06-04,new_deaths,4
2020-06-05,total_cases,33853
2020-06-05,total_deaths,1519
2020-06-05,new_cases,87
2020-06-05,new_deaths,5
2020-06-06,total_cases,33923
2020-06-06,total_deaths,1523
2020-06-06,new_cases,70
2020-06-06,new_deaths,4
2020-06-07,total_cases,33953
2020-06-07,total_deaths,1523
2020-06-07,new_cases,30
2020-06-07,new_deaths,0
2020-06-08,total_cases,33999
2020-06-08,total_deaths,1526
2020-06-08,new_cases,46
2020-06-08,new_deaths,3
2020-06-09,total_cases,34034
2020-06-09,total_deaths,1527
2020-06-09,new_cases,35
2020-06-09,new_deaths,1
2020-06-10,total_cases,34075
2020-06-10,total_deaths,1530
2020-06-10,new_cases,41
2020-06-10,new_deaths,3
2020-06-11,total_cases,34105
2020-06-11,total_deaths,1531
2020-06-11,new_cases,30
2020-06-11,new_deaths,1
2020-06-12,total_cases,34174
2020-06-12,total_deaths,1533
2020-06-12,new_cases,69
2020-06-12,new_deaths,2
2020-06-13,total_cases,34252
2020-06-13,total_deaths,1535
2020-06-13,new_cases,78
2020-06-13,new_deaths,2
2020-06-14,total_cases,34289
2020-06-14,total_deaths,1535
2020-06-14,new_cases,37
2020-06-14,new_deaths,0
2020-06-15,total_cases,34326
2020-06-15,total_deaths,1535
2020-06-15,new_cases,37
2020-06-15,new_deaths,0
2020-06-16,total_cases,34357
2020-06-16,total_deaths,1537
2020-06-16,new_cases,31
2020-06-16,new_deaths,2
2020-06-17,total_cases,34384
2020-06-17,total_deaths,1539
2020-06-17,new_cases,27
2020-06-17,new_deaths,2
2020-06-18,total_cases,34408
2020-06-18,total_deaths,1542
2020-06-18,new_cases,24
2020-06-18,new_deaths,3
2020-06-19,total_cases,34454
2020-06-19,total_deaths,1542
2020-06-19,new_cases,46
2020-06-19,new_deaths,0
2020-06-20,total_cases,34485
2020-06-20,total_deaths,1544
2020-06-20,new_cases,31
2020-06-20,new_deaths,2
2020-06-21,total_cases,34520
2020-06-21,total_deaths,1545
2020-06-21,new_cases,35
2020-06-21,new_deaths,1
2020-06-22,total_cases,34556
2020-06-22,total_deaths,1546
2020-06-22,new_cases,36
2020-06-22,new_deaths,1
2020-06-23,total_cases,34580
2020-06-23,total_deaths,1547
2020-06-23,new_cases,24
2020-06-23,new_deaths,1
2020-06-24,total_cases,34596
2020-06-24,total_deaths,1548
2020-06-24,new_cases,16
2020-06-24,new_deaths,1
2020-06-25,total_cases,34641
2020-06-25,total_deaths,1549
2020-06-25,new_cases,45
2020-06-25,new_deaths,1
2020-06-26,total_cases,34699
2020-06-26,total_deaths,1551
2020-06-26,new_cases,58
2020-06-26,new_deaths,2
2020-06-27,total_cases,34747
2020-06-27,total_deaths,1552
2020-06-27,new_cases,48
2020-06-27,new_deaths,1
2020-06-28,total_cases,34779
2020-06-28,total_deaths,1554
2020-06-28,new_cases,32
2020-06-28,new_deaths,2
2020-06-29,total_cases,34797
2020-06-29,total_deaths,1557
2020-06-29,new_cases,18
2020-06-29,new_deaths,3
2020-06-30,total_cases,34837
2020-06-30,total_deaths,1558
2020-06-30,new_cases,40
2020-06-30,new_deaths,1
2020-07-01,total_cases,34865
2020-07-01,total_deaths,1558
2020-07-01,new_cases,28
2020-07-01,new_deaths,0
2020-07-02,total_cases,34911
2020-07-02,total_deaths,1559
2020-07-02,new_cases,46
2020-07-02,new_deaths,1
2020-07-03,total_cases,34979
2020-07-03,total_deaths,1558
2020-07-03,new_cases,68
2020-07-03,new_deaths,-1
2020-07-04,total_cases,35019
2020-07-04,total_deaths,1558
2020-07-04,new_cases,40
2020-07-04,new_deaths,0
2020-07-05,total_cases,35042
2020-07-05,total_deaths,1560
2020-07-05,new_cases,23
2020-07-05,new_deaths,2
2020-07-06,total_cases,35083
2020-07-06,total_deaths,1560
2020-07-06,new_cases,41
2020-07-06,new_deaths,0
2020-07-07,total_cases,35105
2020-07-07,total_deaths,1562
2020-07-07,new_cases,22
2020-07-07,new_deaths,2
2020-07-08,total_cases,35153
2020-07-08,total_deaths,1563
2020-07-08,new_cases,48
2020-07-08,new_deaths,1
2020-07-09,total_cases,35182
2020-07-09,total_deaths,1564
2020-07-09,new_cases,29
2020-07-09,new_deaths,1
2020-07-10,total_cases,35225
2020-07-10,total_deaths,1565
2020-07-10,new_cases,43
2020-07-10,new_deaths,1
2020-07-11,total_cases,35259
2020-07-11,total_deaths,1565
2020-07-11,new_cases,34
2020-07-11,new_deaths,0
2020-07-12,total_cases,35296
2020-07-12,total_deaths,1567
2020-07-12,new_cases,37
2020-07-12,new_deaths,2
2020-07-13,total_cases,35326
2020-07-13,total_deaths,1567
2020-07-13,new_cases,30
2020-07-13,new_deaths,0
2020-07-14,total_cases,35365
2020-07-14,total_deaths,1567
2020-07-14,new_cases,39
2020-07-14,new_deaths,0
2020-07-15,total_cases,35393
2020-07-15,total_deaths,1568
2020-07-15,new_cases,28
2020-07-15,new_deaths,1
2020-07-16,total_cases,35421
2020-07-16,total_deaths,1568
2020-07-16,new_cases,28
2020-07-16,new_deaths,0
2020-07-17,total_cases,35462
2020-07-17,total_deaths,1568
2020-07-17,new_cases,41
2020-07-17,new_deaths,0
2020-07-18,total_cases,35502
2020-07-18,total_deaths,1569
2020-07-18,new_cases,40
2020-07-18,new_deaths,1
2020-07-19,total_cases,35514
2020-07-19,total_deaths,1572
2020-07-19,new_cases,12
2020-07-19,new_deaths,3
2020-07-20,total_cases,35550
2020-07-20,total_deaths,1572
2020-07-20,new_cases,36
2020-07-20,new_deaths,0
2020-07-21,total_cases,35586
2020-07-21,total_deaths,1572
2020-07-21,new_cases,36
2020-07-21,new_deaths,0
2020-07-22,total_cases,35635
