date,metric,value
2020-07-22,total_deaths,1574
2020-07-22,new_cases,49
2020-07-22,new_deaths,2
2020-07-23,total_cases,35666
2020-07-23,total_deaths,1576
2020-07-23,new_cases,31
2020-07-23,new_deaths,2
2020-07-24,total_cases,35699
2020-07-24,total_deaths,1576
2020-07-24,new_cases,33
2020-07-24,new_deaths,0
2020-07-25,total_cases,35737
2020-07-25,total_deaths,1576
2020-07-25,new_cases,38
2020-07-25,new_deaths,0
2020-07-26,total_cases,35776
2020-07-26,total_deaths,1576
2020-07-26,new_cases,39
2020-07-26,new_deaths,0
2020-07-27,total_cases,35798
2020-07-27,total_deaths,1577
2020-07-27,new_cases,22
2020-07-27,new_deaths,1
2020-07-28,total_cases,35837
2020-07-28,total_deaths,1577
2020-07-28,new_cases,39
2020-07-28,new_deaths,0
2020-07-29,total_cases,35873
2020-07-29,total_deaths,1577
2020-07-29,new_cases,36
2020-07-29,new_deaths,0
2020-07-30,total_cases,35912
2020-07-30,total_deaths,1578
2020-07-30,new_cases,39
2020-07-30,new_deaths,1
2020-07-31,total_cases,35932
2020-07-31,total_deaths,1578
2020-07-31,new_cases,20
2020-07-31,new_deaths,0
2020-08-01,total_cases,35973
2020-08-01,total_deaths,1578
2020-08-01,new_cases,41
2020-08-01,new_deaths,0
2020-08-02,total_cases,35997
2020-08-02,total_deaths,1579
2020-08-02,new_cases,24
2020-08-02,new_deaths,1
2020-08-03,total_cases,36013
2020-08-03,total_deaths,1579
2020-08-03,new_cases,16
2020-08-03,new_deaths,0
2020-08-04,total_cases,36048
2020-08-04,total_deaths,1579
2020-08-04,new_cases,35
2020-08-04,new_deaths,0
2020-08-05,total_cases,36074
2020-08-05,total_deaths,1579
2020-08-05,new_cases,26
2020-08-05,new_deaths,0
2020-08-06,total_cases,36106
2020-08-06,total_deaths,1447
2020-08-06,new_cases,32
2020-08-06,new_deaths,-132
2020-08-07,total_cases,36135
2020-08-07,total_deaths,1447
2020-08-07,new_cases,29
2020-08-07,new_deaths,0
2020-08-08,total_cases,36179
2020-08-08,total_deaths,1447
2020-08-08,new_cases,44
2020-08-08,new_deaths,0
2020-08-09,total_cases,36204
2020-08-09,total_deaths,1447
2020-08-09,new_cases,25
2020-08-09,new_deaths,0
2020-08-10,total_cases,36232
2020-08-10,total_deaths,1447
2020-08-10,new_cases,28
2020-08-10,new_deaths,0
2020-08-11,total_cases,36271
2020-08-11,total_deaths,1447
2020-08-11,new_cases,39
2020-08-11,new_deaths,0
2020-08-12,total_cases,36323
2020-08-12,total_deaths,1447
2020-08-12,new_cases,52
2020-08-12,new_deaths,0
2020-08-13,total_cases,36356
2020-08-13,total_deaths,1447
2020-08-13,new_cases,33
2020-08-13,new_deaths,0
2020-08-14,total_cases,36401
2020-08-14,total_deaths,1447
2020-08-14,new_cases,45
2020-08-14,new_deaths,0
2020-08-15,total_cases,36434
2020-08-15,total_deaths,1447
2020-08-15,new_cases,33
2020-08-15,new_deaths,0
2020-08-16,total_cases,36452
2020-08-16,total_deaths,1447
2020-08-16,new_cases,18
2020-08-16,new_deaths,0
2020-08-17,total_cases,36485
2020-08-17,total_deaths,1448
2020-08-17,new_cases,33
2020-08-17,new_deaths,1
2020-08-18,total_cases,36539
2020-08-18,total_deaths,1448
2020-08-18,new_cases,54
2020-08-18,new_deaths,0
2020-08-19,total_cases,36562
2020-08-19,total_deaths,1449
2020-08-19,new_cases,23
2020-08-19,new_deaths,1
2020-08-20,total_cases,36585
2020-08-20,total_deaths,1449
2020-08-20,new_cases,23
2020-08-20,new_deaths,0
2020-08-21,total_cases,36620
2020-08-21,total_deaths,1449
2020-08-21,new_cases,35
2020-08-21,new_deaths,0
2020-08-22,total_cases,36650
2020-08-22,total_deaths,1449
2020-08-22,new_cases,30
2020-08-22,new_deaths,0
2020-08-23,total_cases,36688
2020-08-23,total_deaths,1449
2020-08-23,new_cases,38
2020-08-23,new_deaths,0
2020-08-24,total_cases,36709
2020-08-24,total_deaths,1449
2020-08-24,new_cases,21
2020-08-24,new_deaths,0
2020-08-25,total_cases,36741
2020-08-25,total_deaths,1449
2020-08-25,new_cases,32
2020-08-25,new_deaths,0
2020-08-26,total_cases,36779
2020-08-26,total_deaths,1449
2020-08-26,new_cases,38
2020-08-26,new_deaths,0
2020-08-27,total_cases,36824
2020-08-27,total_deaths,1450
2020-08-27,new_cases,45
2020-08-27,new_deaths,1
2020-08-28,total_cases,36862
2020-08-28,total_deaths,1450
2020-08-28,new_cases,38
2020-08-28,new_deaths,0
2020-08-29,total_cases,36894
2020-08-29,total_deaths,1450
2020-08-29,new_cases,32
2020-08-29,new_deaths,0
2020-08-30,total_cases,36948
2020-08-30,total_deaths,1451
2020-08-30,new_cases,54
2020-08-30,new_deaths,1
2020-08-31,total_cases,36983
2020-08-31,total_deaths,1452
2020-08-31,new_cases,35
2020-08-31,new_deaths,1
2020-09-01,total_cases,37020
2020-09-01,total_deaths,1452
2020-09-01,new_cases,37
2020-09-01,new_deaths,0
2020-09-02,total_cases,37056
2020-09-02,total_deaths,1452
2020-09-02,new_cases,36
2020-09-02,new_deaths,0
2020-09-03,total_cases,37105
2020-09-03,total_deaths,1452
2020-09-03,new_cases,49
2020-09-03,new_deaths,0
2020-09-04,total_cases,37151
2020-09-04,total_deaths,1452
2020-09-04,new_cases,46
2020-09-04,new_deaths,0
2020-09-05,total_cases,37204
2020-09-05,total_deaths,1452
2020-09-05,new_cases,53
2020-09-05,new_deaths,0
2020-09-06,total_cases,37245
2020-09-06,total_deaths,1452
2020-09-06,new_cases,41
2020-09-06,new_deaths,0
2020-09-07,total_cases,37276
2020-09-07,total_deaths,1452
2020-09-07,new_cases,31
2020-09-07,new_deaths,0
2020-09-08,total_cases,37313
2020-09-08,total_deaths,1452
2020-09-08,new_cases,37
2020-09-08,new_deaths,0
2020-09-09,total_cases,37354
2020-09-09,total_deaths,1452
2020-09-09,new_cases,41
2020-09-09,new_deaths,0
2020-09-10,total_cases,37404
2020-09-10,total_deaths,1452
2020-09-10,new_cases,50
2020-09-10,new_deaths,0
2020-09-11,total_cases,37453
2020-09-11,total_deaths,1452
2020-09-11,new_cases,49
2020-09-11,new_deaths,0
2020-09-12,total_cases,37485
2020-09-12,total_deaths,1452
2020-09-12,new_cases,32
2020-09-12,new_deaths,0
2020-09-13,total_cases,37530
2020-09-13,total_deaths,1452
2020-09-13,new_cases,45
2020-09-13,new_deaths,0
2020-09-14,total_cases,37570
2020-09-14,total_deaths,1453
2020-09-14,new_cases,40
2020-09-14,new_deaths,1
2020-09-15,total_cases,37600
2020-09-15,total_deaths,1453
2020-09-15,new_cases,30
2020-09-15,new_deaths,0
2020-09-16,total_cases,37633
2020-09-16,total_deaths,1454
2020-09-16,new_cases,33
2020-09-16,new_deaths,1
2020-09-17,total_cases,37671
2020-09-17,total_deaths,1454
2020-09-17,new_cases,38
2020-09-17,new_deaths,0
2020-09-18,total_cases,37717
2020-09-18,total_deaths,1454
2020-09-18,new_cases,46
2020-09-18,new_deaths,0
2020-09-19,total_cases,37754
2020-09-19,total_deaths,1454
2020-09-19,new_cases,37
2020-09-19,new_deaths,0
2020-09-20,total_cases,37800
2020-09-20,total_deaths,1454
2020-09-20,new_cases,46
2020-09-20,new_deaths,0
2020-09-21,total_cases,37836
2020-09-21,total_deaths,1454
2020-09-21,new_cases,36
2020-09-21,new_deaths,0
2020-09-22,total_cases,37865
2020-09-22,total_deaths,1454
2020-09-22,new_cases,29
2020-09-22,new_deaths,0
2020-09-23,total_cases,37902
2020-09-23,total_deaths,1455
2020-09-23,new_cases,37
2020-09-23,new_deaths,1
2020-09-24,total_cases,37947
2020-09-24,total_deaths,1455
2020-09-24,new_cases,45
2020-09-24,new_deaths,0
2020-09-25,total_cases,38000
2020-09-25,total_deaths,1456
2020-09-25,new_cases,53
2020-09-25,new_deaths,1
2020-09-26,total_cases,38050
2020-09-26,total_deaths,1456
2020-09-26,new_cases,50
2020-09-26,new_deaths,0
2020-09-27,total_cases,38097
2020-09-27,total_deaths,1456
2020-09-27,new_cases,47
2020-09-27,new_deaths,0
2020-09-28,total_cases,38132
2020-09-28,total_deaths,1456
2020-09-28,new_cases,35
2020-09-28,new_deaths,0
2020-09-29,total_cases,38181
2020-09-29,total_deaths,1456
2020-09-29,new_cases,49
2020-09-29,new_deaths,0
2020-09-30,total_cases,38238
2020-09-30,total_deaths,1456
2020-09-30,new_cases,57
2020-09-30,new_deaths,0
2020-10-01,total_cases,38299
2020-10-01,total_deaths,1456
2020-10-01,new_cases,61
2020-10-01,new_deaths,0
2020-10-02,total_cases,38345
2020-10-02,total_deaths,1456
2020-10-02,new_cases,46
2020-10-02,new_deaths,0
2020-10-03,total_cases,38430
2020-10-03,total_deaths,1456
2020-10-03,new_cases,85
2020-10-03,new_deaths,0
2020-10-04,total_cases,38474
2020-10-04,total_deaths,1457
2020-10-04,new_cases,44
2020-10-04,new_deaths,1
2020-10-05,total_cases,38514
2020-10-05,total_deaths,1457
2020-10-05,new_cases,40
2020-10-05,new_deaths,0
2020-10-06,total_cases,38566
2020-10-06,total_deaths,1457
2020-10-06,new_cases,52
2020-10-06,new_deaths,0
2020-10-07,total_cases,38627
2020-10-07,total_deaths,1458
2020-10-07,new_cases,61
2020-10-07,new_deaths,1
2020-10-08,total_cases,38693
2020-10-08,total_deaths,1459
2020-10-08,new_cases,66
2020-10-08,new_deaths,1
2020-10-09,total_cases,38770
2020-10-09,total_deaths,1460
2020-10-09,new_cases,77
2020-10-09,new_deaths,1
2020-10-10,total_cases,38846
2020-10-10,total_deaths,1461
2020-10-10,new_cases,76
2020-10-10,new_deaths,1
2020-10-11,total_cases,38893
2020-10-11,total_deaths,1461
2020-10-11,new_cases,47
2020-10-11,new_deaths,0
2020-10-12,total_cases,39000
2020-10-12,total_deaths,1462
2020-10-12,new_cases,107
2020-10-12,new_deaths,1
2020-10-13,total_cases,39063
2020-10-13,total_deaths,1462
2020-10-13,new_cases,63
2020-10-13,new_deaths,0
2020-10-14,total_cases,39117
2020-10-14,total_deaths,1462
2020-10-14,new_cases,54
2020-10-14,new_deaths,0
2020-10-15,total_cases,39199
2020-10-15,total_deaths,1463
2020-10-15,new_cases,82
2020-10-15,new_deaths,1
2020-10-16,total_cases,39287
2020-10-16,total_deaths,1465
2020-10-16,new_cases,88
2020-10-16,new_deaths,2
2020-10-17,total_cases,39397
2020-10-17,total_deaths,1466
2020-10-17,new_cases,110
2020-10-17,new_deaths,1
2020-10-18,total_cases,39475
2020-10-18,total_deaths,1467
2020-10-18,new_cases,78
2020-10-18,new_deaths,1
2020-10-19,total_cases,39547
2020-10-19,total_deaths,1469
2020-10-19,new_cases,72
2020-10-19,new_deaths,2
2020-10-20,total_cases,39615
2020-10-20,total_deaths,1469
2020-10-20,new_cases,68
2020-10-20,new_deaths,0
2020-10-21,total_cases,39693
2020-10-21,total_deaths,1470
2020-10-21,new_cases,78
2020-10-21,new_deaths,1
2020-10-22,total_cases,39788
2020-10-22,total_deaths,1470
2020-10-22,new_cases,95
2020-10-22,new_deaths,0
2020-10-23,total_cases,39889
2020-10-23,total_deaths,1470
2020-10-23,new_cases,101
2020-10-23,new_deaths,0
2020-10-24,total_cases,40040
2020-10-24,total_deaths,1471
2020-10-24,new_cases,151
2020-10-24,new_deaths,1
2020-10-25,total_cases,40130
2020-10-25,total_deaths,1471
2020-10-25,new_cases,90
2020-10-25,new_deaths,0
2020-10-26,total_cases,40201
2020-10-26,total_deaths,1471
2020-10-26,new_cases,71
2020-10-26,new_deaths,0
2020-10-27,total_cases,40321
2020-10-27,total_deaths,1472
2020-10-27,new_cases,120
2020-10-27,new_deaths,1
2020-10-28,total_cases,40437
2020-10-28,total_deaths,1472
2020-10-28,new_cases,116
2020-10-28,new_deaths,0
2020-10-29,total_cases,40553
2020-10-29,total_deaths,1473
2020-10-29,new_cases,116
2020-10-29,new_deaths,1
2020-10-30,total_cases,40680
2020-10-30,total_deaths,1473
2020-10-30,new_cases,127
2020-10-30,new_deaths,0
2020-10-31,total_cases,40796
2020-10-31,total_deaths,1471
2020-10-31,new_cases,116
2020-10-31,new_deaths,-2
2020-11-01,total_cases,40945
2020-11-01,total_deaths,1472
2020-11-01,new_cases,149
2020-11-01,new_deaths,1
2020-11-02,total_cases,41060
2020-11-02,total_deaths,1473
2020-11-02,new_cases,115
2020-11-02,new_deaths,1
2020-11-03,total_cases,41225
2020-11-03,total_deaths,1473
2020-11-03,new_cases,165
2020-11-03,new_deaths,0
2020-11-04,total_cases,41359
2020-11-04,total_deaths,1473
2020-11-04,new_cases,134
2020-11-04,new_deaths,0
2020-11-05,total_cases,41541
2020-11-05,total_deaths,1474
2020-11-05,new_cases,182
2020-11-05,new_deaths,1
2020-11-06,total_cases,41719
2020-11-06,total_deaths,1475
2020-11-06,new_cases,178
2020-11-06,new_deaths,1
2020-11-07,total_cases,41953
2020-11-07,total_deaths,1476
2020-11-07,new_cases,234
2020-11-07,new_deaths,1
2020-11-08,total_cases,42178
2020-11-08,total_deaths,1477
2020-11-08,new_cases,225
2020-11-08,new_deaths,1
2020-11-09,total_cases,42453
2020-11-09,total_deaths,1479
2020-11-09,new_cases,275
2020-11-09,new_deaths,2
2020-11-10,total_cases,42695
2020-11-10,total_deaths,1480
2020-11-10,new_cases,242
2020-11-10,new_deaths,1
2020-11-11,total_cases,42939
2020-11-11,total_deaths,1482
2020-11-11,new_cases,244
2020-11-11,new_deaths,2
2020-11-12,total_cases,43291
2020-11-12,total_deaths,1482
2020-11-12,new_cases,352
2020-11-12,new_deaths,0
2020-11-13,total_cases,43655
2020-11-13,total_deaths,1483
2020-11-13,new_cases,364
2020-11-13,new_deaths,1
2020-11-14,total_cases,44092
2020-11-14,total_deaths,1486
2020-11-14,new_cases,437
2020-11-14,new_deaths,3
2020-11-15,total_cases,44345
2020-11-15,total_deaths,1488
2020-11-15,new_cases,253
2020-11-15,new_deaths,2
2020-11-16,total_cases,44575
2020-11-16,total_deaths,1490
2020-11-16,new_cases,230
2020-11-16,new_deaths,2
2020-11-17,total_cases,44974
2020-11-17,total_deaths,1490
2020-11-17,new_cases,399
2020-11-17,new_deaths,0
2020-11-18,total_cases,45334
2020-11-18,total_deaths,1493
2020-11-18,new_cases,360
2020-11-18,new_deaths,3
2020-11-19,total_cases,45671
2020-11-19,total_deaths,1494
2020-11-19,new_cases,337
2020-11-19,new_deaths,1
2020-11-20,total_cases,46063
2020-11-20,total_deaths,1498
2020-11-20,new_cases,392
2020-11-20,new_deaths,4
2020-11-21,total_cases,46468
2020-11-21,total_deaths,1499
2020-11-21,new_cases,405
2020-11-21,new_deaths,1
2020-11-22,total_cases,46840
2020-11-22,total_deaths,1500
2020-11-22,new_cases,372
2020-11-22,new_deaths,1
2020-11-23,total_cases,47261
2020-11-23,total_deaths,1500
2020-11-23,new_cases,421
2020-11-23,new_deaths,0
2020-11-24,total_cases,47631
2020-11-24,total_deaths,1502
2020-11-24,new_cases,370
2020-11-24,new_deaths,2
2020-11-25,total_cases,47963
2020-11-25,total_deaths,1506
2020-11-25,new_cases,332
2020-11-25,new_deaths,4
2020-11-26,total_cases,48440
2020-11-26,total_deaths,1510
2020-11-26,new_cases,477
2020-11-26,new_deaths,4
2020-11-27,total_cases,49101
2020-11-27,total_deaths,1512
2020-11-27,new_cases,661
2020-11-27,new_deaths,2
2020-11-28,total_cases,49645
2020-11-28,total_deaths,1514
2020-11-28,new_cases,544
2020-11-28,new_deaths,2
2020-11-29,total_cases,50109
2020-11-29,total_deaths,1514
2020-11-29,new_cases,464
2020-11-29,new_deaths,0
2020-11-30,total_cases,50692
2020-11-30,total_deaths,1515
2020-11-30,new_cases,583
2020-11-30,new_deaths,1
2020-12-01,total_cases,51219
2020-12-01,total_deaths,1517
2020-12-01,new_cases,527
2020-12-01,new_deaths,2
2020-12-02,total_cases,51789
2020-12-02,total_deaths,1520
2020-12-02,new_cases,570
2020-12-02,new_deaths,3
2020-12-03,total_cases,52417
2020-12-03,total_deaths,1525
2020-12-03,new_cases,628
2020-12-03,new_deaths,5
2020-12-04,total_cases,53185
2020-12-04,total_deaths,1527
2020-12-04,new_cases,768
2020-12-04,new_deaths,2
2020-12-05,total_cases,53943
2020-12-05,total_deaths,1527
2020-12-05,new_cases,758
2020-12-05,new_deaths,0
2020-12-06,total_cases,54670
2020-12-06,total_deaths,1529
2020-12-06,new_cases,727
2020-12-06,new_deaths,2
2020-12-07,total_cases,55186
2020-12-07,total_deaths,1534
2020-12-07,new_cases,516
2020-12-07,new_deaths,5
2020-12-08,total_cases,55796
2020-12-08,total_deaths,1539
2020-12-08,new_cases,610
2020-12-08,new_deaths,5
